NILO ENTREGAS — HOTFIX V33.1 ANTI-TRAVAMENTO

Motivo: a V33 observava toda a árvore do aplicativo com MutationObserver. O próprio código visual alterava o DOM dentro do observer, disparando novas observações em sequência e podendo travar o Chrome na tela de carregamento.

SUBSTITUA NA RAIZ DO GITHUB:
1. index.html
2. nilo-approved-v33.js
3. sw.js

NÃO ALTERE:
- app.js
- public-sync.js
- operational-fixes-v31.js
- route-planner-stable-v24.js
- banco/Supabase

Depois de publicar, feche as abas travadas, abra o site novamente e faça Ctrl+F5 UMA vez.
